[[6899906, 6901767, 6901198, 6901416, 6900711, 6901587, 6900946, 6901570, 6901583, 6901490, 6900390, 6899931, 6900188, 6901142, 6900367, 6899708, 6899776, 6899733, 6899100, 6899391, 4276993760, 4276993760], [6900547, 6901857, 6900971, 6901421, 6900758, 6901599, 6900948, 6901589, 6901703, 6901215, 6900106, 6899918, 6900738, 6900804, 6900292, 6899842, 6899531, 6899761, 6898875, 6899261, 4276993761, 4276993761], [6901081, 6901478, 6901193, 6901198, 6901098, 6901540, 6900860, 6901579, 6901724, 6901163, 6899851, 6900014, 6901014, 6900540, 6900178, 6899698, 6899776, 6899571, 6898863, 6898887, 4276993762, 4276993762], [6901481, 6901246, 6901396, 6900933, 6901375, 6901163, 6901342, 6901477, 6901680, 6900750, 6899932, 6900047, 6901195, 6900422, 6899856, 6899713, 6899793, 6899306, 6899137, 6898609, 4276993763, 4276993763]]
[[6901486, 6902434, 6901519, 6900692, 6900507, 6901747, 6901708, 6902300, 6902171, 6901117, 6900414, 6901273, 6900896, 6900262, 6899838, 6900027, 6899982, 6899670, 6900793, 6901036, 4276993760, 4276993760], [6901769, 6902108, 6901578, 6900412, 6900984, 6901677, 6901862, 6902190, 6902122, 6900671, 6900675, 6901101, 6900963, 6900142, 6899837, 6900025, 6899767, 6899935, 6900950, 6900973, 4276993761, 4276993761], [6902087, 6901945, 6901301, 6900421, 6901094, 6901717, 6902106, 6902024, 6901953, 6900516, 6900808, 6900995, 6900843, 6899961, 6899823, 6900100, 6899834, 6900155, 6900943, 6900711, 4276993762, 4276993762], [6902360, 6901648, 6901019, 6900515, 6901486, 6901492, 6902332, 6902135, 6901560, 6900341, 6901106, 6900877, 6900670, 6899729, 6900006, 6900243, 6899537, 6900557, 6900895, 6900257, 4276993763, 4276993763]]
[[6898289, 6898614, 6899053, 6899110, 6900315, 6899520, 6899485, 6899671, 6900042, 6899678, 6899081, 6899526, 6899766, 6899793, 6899559, 6899056, 6899298, 6900384, 6899722, 6899172, 4276993760, 4276993760], [6898287, 6898966, 6898963, 6899330, 6900400, 6899553, 6899330, 6899676, 6900010, 6899714, 6898890, 6899621, 6899802, 6899960, 6899358, 6898979, 6899538, 6900447, 6899440, 6899215, 4276993761, 4276993761], [6898494, 6899218, 6898802, 6899970, 6900036, 6899371, 6899538, 6899572, 6899970, 6899806, 6898907, 6899801, 6899714, 6899846, 6899344, 6898791, 6899997, 6900313, 6899217, 6899099, 4276993762, 4276993762], [6898620, 6899058, 6898961, 6900188, 6899805, 6899424, 6899556, 6899888, 6899799, 6899461, 6899210, 6899794, 6899716, 6899829, 6898989, 6898927, 6900461, 6900036, 6899129, 6898993, 4276993763, 4276993763]]
[[6898429, 6898821, 6898878, 6898679, 6899537, 6901002, 6901200, 6900340, 6901015, 6900733, 6899259, 6899317, 6899236, 6899200, 6899887, 6900479, 6900761, 6900879, 6899921, 6900672, 4276993760, 4276993760], [6898768, 6898871, 6898655, 6898798, 6900147, 6900965, 6900826, 6900705, 6900840, 6900579, 6899060, 6899421, 6899175, 6899213, 6900291, 6900450, 6900921, 6900490, 6900087, 6900510, 4276993761, 4276993761], [6899056, 6898850, 6898793, 6898876, 6900467, 6901166, 6900433, 6901024, 6900837, 6900132, 6899008, 6899398, 6899132, 6899379, 6900610, 6900550, 6900767, 6900265, 6900364, 6900131, 4276993762, 4276993762], [6899079, 6898874, 6898716, 6899018, 6900890, 6901236, 6900339, 6901051, 6900715, 6899726, 6899182, 6899373, 6898971, 6899738, 6900543, 6900715, 6901048, 6899861, 6900534, 6899766, 4276993763, 4276993763]]
[[6899151, 6899811, 6899247, 6899957, 6899421, 6900185, 6899714, 6899248, 6899746, 6900089, 6898061, 6898673, 6899002, 6899401, 6899681, 6899588, 6899105, 6898534, 6898181, 6897828, 4276993760, 4276993760], [6899327, 6899633, 6899361, 6900217, 6899247, 6900489, 6899242, 6899490, 6899780, 6899404, 6898292, 6898743, 6899022, 6899437, 6899944, 6899304, 6899046, 6898469, 6898025, 6897981, 4276993761, 4276993761], [6899756, 6899304, 6899482, 6900259, 6899373, 6900256, 6899194, 6899738, 6899734, 6898745, 6898650, 6898562, 6899368, 6899391, 6900025, 6899139, 6898846, 6898449, 6897760, 6898434, 4276993762, 4276993762], [6899885, 6899297, 6899707, 6899823, 6899736, 6899933, 6899246, 6899733, 6899973, 6898367, 6898699, 6898756, 6899422, 6899469, 6899814, 6899169, 6898651, 6898404, 6897540, 6898741, 4276993763, 4276993763]]
[[6899033, 6900200, 6899347, 6900332, 6899314, 6899957, 6899931, 6901175, 6900256, 6900346, 6899082, 6899366, 6899369, 6898321, 6899120, 6898489, 6898969, 6899334, 6898691, 6898712, 4276993760, 4276993760], [6899462, 6899935, 6899379, 6900462, 6899460, 6899755, 6900310, 6900878, 6900266, 6899909, 6899430, 6899258, 6898941, 6898577, 6899155, 6898393, 6899256, 6899182, 6898640, 6898843, 4276993761, 4276993761], [6899801, 6899624, 6899753, 6900116, 6899615, 6899746, 6900744, 6900745, 6900165, 6899539, 6899402, 6899386, 6898700, 6898896, 6898902, 6898406, 6899441, 6898939, 6898764, 6898798, 4276993762, 4276993762], [6899983, 6899386, 6900128, 6899639, 6899957, 6899834, 6900952, 6900505, 6900291, 6899088, 6899544, 6899432, 6898333, 6899086, 6898760, 6898582, 6899442, 6898862, 6898554, 6898940, 4276993763, 4276993763]]
[[6899498, 6899932, 6899717, 6899229, 6898083, 6898303, 6897729, 6897993, 6898111, 6898135, 6897732, 6897656, 6898723, 6898255, 6898287, 6897317, 6897425, 6898284, 6897661, 6898168, 4276993760, 4276993760], [6899775, 6899826, 6899467, 6899170, 6898093, 6898076, 6897741, 6897895, 6898392, 6897795, 6897980, 6897806, 6898632, 6898264, 6897915, 6897505, 6897621, 6898140, 6897699, 6898003, 4276993761, 4276993761], [6899844, 6899815, 6899357, 6898809, 6898218, 6897844, 6897778, 6897977, 6898473, 6897686, 6897907, 6898063, 6898581, 6898277, 6897528, 6897626, 6897926, 6897995, 6897677, 6897710, 4276993762, 4276993762], [6900043, 6899697, 6899379, 6898465, 6898252, 6897697, 6897869, 6897970, 6898479, 6897707, 6897630, 6898620, 6898254, 6898239, 6897534, 6897413, 6898221, 6897722, 6898013, 6897323, 4276993763, 4276993763]]
[[6896741, 6897423, 6898322, 6898150, 6898696, 6898951, 6899912, 6899414, 6899379, 6898749, 6897752, 6897154, 6897676, 6897711, 6899275, 6898583, 6898694, 6899056, 6898625, 6898971, 4276993760, 4276993760], [6897020, 6897627, 6898587, 6898131, 6898749, 6899304, 6899567, 6899388, 6899349, 6898534, 6897599, 6897141, 6897701, 6898150, 6899294, 6898535, 6898715, 6898857, 6898813, 6899052, 4276993761, 4276993761], [6896997, 6898219, 6898370, 6898317, 6898855, 6899572, 6899338, 6899376, 6899189, 6898374, 6897518, 6897207, 6897504, 6898685, 6899087, 6898555, 6898861, 6898883, 6898661, 6899232, 4276993762, 4276993762], [6897163, 6898295, 6898126, 6898686, 6898814, 6899786, 6899449, 6899305, 6899004, 6898193, 6897056, 6897729, 6897314, 6899117, 6898893, 6898570, 6898904, 6898820, 6898707, 6899211, 4276993763, 4276993763]]
[[6900802, 6901594, 6901557, 6900922, 6900418, 6900453, 6900154, 6899552, 6900033, 6900856, 6899895, 6900160, 6899774, 6900101, 6900899, 6900060, 6899852, 6900045, 6899321, 6899343, 4276993760, 4276993760], [6901159, 6901488, 6901447, 6901034, 6900170, 6900480, 6900076, 6899418, 6900283, 6900871, 6899771, 6899951, 6899852, 6900425, 6900608, 6900039, 6899700, 6900169, 6899238, 6899202, 4276993761, 4276993761], [6901489, 6901597, 6901193, 6900965, 6900271, 6900326, 6899892, 6899551, 6900459, 6900579, 6900015, 6899591, 6900009, 6900827, 6900269, 6900105, 6899671, 6899808, 6899320, 6898859, 4276993762, 4276993762], [6901638, 6901621, 6901094, 6900667, 6900248, 6900350, 6899608, 6899844, 6900690, 6900167, 6900159, 6899626, 6900168, 6900847, 6900131, 6899982, 6899990, 6899406, 6899301, 6898632, 4276993763, 4276993763]]
[[6897455, 6897718, 6898225, 6898967, 6899721, 6900120, 6899758, 6899476, 6900550, 6900033, 6897352, 6897769, 6897523, 6898206, 6898586, 6898477, 6898548, 6898570, 6898587, 6898790, 4276993760, 4276993760], [6897642, 6897738, 6898406, 6899309, 6899609, 6900101, 6899638, 6899702, 6900782, 6899112, 6897695, 6897599, 6897333, 6898563, 6898435, 6898714, 6898500, 6898359, 6898865, 6898777, 4276993761, 4276993761], [6897550, 6897905, 6898581, 6899575, 6899838, 6899869, 6899381, 6900166, 6900670, 6898558, 6897658, 6897671, 6897298, 6898765, 6898357, 6898821, 6898448, 6898438, 6898822, 6898869, 4276993762, 4276993762], [6897675, 6898122, 6898754, 6899787, 6900083, 6899620, 6899317, 6900522, 6900362, 6897962, 6897546, 6897667, 6897681, 6898836, 6898297, 6898788, 6898468, 6898398, 6898928, 6898659, 4276993763, 4276993763]]
[[6898448, 6898166, 6898294, 6898590, 6898244, 6898452, 6898621, 6898224, 6898734, 6898753, 6897331, 6897738, 6897966, 6897873, 6897410, 6897916, 6898361, 6898286, 6898796, 6898566, 4276993760, 4276993760], [6898636, 6898063, 6898461, 6898619, 6898267, 6898435, 6898384, 6898421, 6898764, 6898292, 6897538, 6897729, 6897939, 6898004, 6897256, 6898148, 6898218, 6898527, 6898607, 6898630, 4276993761, 4276993761], [6898495, 6898022, 6898589, 6898608, 6898304, 6898528, 6898286, 6898576, 6898741, 6897911, 6897606, 6897918, 6897793, 6897931, 6897276, 6898187, 6898228, 6898833, 6898543, 6898386, 4276993762, 4276993762], [6898395, 6898069, 6898580, 6898504, 6898485, 6898532, 6898180, 6898668, 6898791, 6897544, 6897586, 6898016, 6897862, 6897764, 6897386, 6898533, 6898150, 6898717, 6898523, 6898278, 4276993763, 4276993763]]
[[6898093, 6898937, 6899484, 6899753, 6898892, 6899995, 6899744, 6899889, 6899851, 6898881, 6898211, 6898196, 6898134, 6898233, 6898321, 6898592, 6897820, 6898055, 6899189, 6899118, 4276993760, 4276993760], [6898389, 6899029, 6899593, 6899582, 6899190, 6899926, 6899759, 6899932, 6899452, 6898763, 6897950, 6898579, 6897974, 6898317, 6898413, 6898431, 6897694, 6898600, 6899045, 6898675, 4276993761, 4276993761], [6898704, 6899138, 6899699, 6899327, 6899572, 6899842, 6899861, 6899719, 6899364, 6898828, 6897731, 6898557, 6897883, 6898508, 6898507, 6898043, 6897909, 6898889, 6899052, 6897996, 4276993762, 4276993762], [6898843, 6899305, 6899676, 6898964, 6899893, 6899828, 6899881, 6899855, 6898944, 6898789, 6897675, 6898555, 6898033, 6898353, 6898613, 6897893, 6897935, 6899054, 6899177, 6897479, 4276993763, 4276993763]]
[[6898231, 6898507, 6899026, 6900324, 6899276, 6899394, 6899981, 6899880, 6900693, 6899219, 6899291, 6899746, 6898862, 6899563, 6899640, 6898434, 6898152, 6897440, 6897914, 6898659, 4276993760, 4276993760], [6898632, 6898339, 6899625, 6900067, 6899174, 6899626, 6900056, 6900075, 6900298, 6899088, 6899515, 6899608, 6898919, 6899557, 6899347, 6898492, 6897984, 6897395, 6898065, 6898763, 4276993761, 4276993761], [6899026, 6898286, 6899887, 6900059, 6898984, 6899787, 6899886, 6900464, 6899907, 6899038, 6899772, 6899418, 6899000, 6899592, 6899050, 6898495, 6897638, 6897613, 6898223, 6898622, 4276993762, 4276993762], [6898739, 6898583, 6900125, 6899840, 6899124, 6899823, 6900048, 6900529, 6899470, 6899128, 6899737, 6899242, 6899279, 6899678, 6898712, 6898233, 6897627, 6897638, 6898371, 6898421, 4276993763, 4276993763]]
[[6899895, 6899892, 6899801, 6899923, 6900370, 6901379, 6901393, 6901445, 6900627, 6901111, 6900048, 6899922, 6901125, 6901299, 6900757, 6900327, 6900239, 6900872, 6900663, 6900934, 4276993760, 4276993760], [6899681, 6899920, 6899809, 6900123, 6900461, 6901567, 6901442, 6901099, 6900689, 6901077, 6899707, 6900342, 6901097, 6901454, 6900657, 6900181, 6900264, 6900975, 6900912, 6900444, 4276993761, 4276993761], [6899838, 6899944, 6899648, 6900380, 6900793, 6901361, 6901567, 6900857, 6900938, 6900753, 6899699, 6900580, 6901177, 6901239, 6900503, 6900246, 6900388, 6901030, 6901054, 6900120, 4276993762, 4276993762], [6899901, 6899883, 6899714, 6900524, 6900963, 6901465, 6901467, 6900684, 6900983, 6900532, 6899853, 6900743, 6901262, 6901015, 6900385, 6900300, 6900443, 6900983, 6901098, 6899887, 4276993763, 4276993763]]
[[6899376, 6900261, 6899742, 6900430, 6900422, 6899751, 6899917, 6900086, 6899357, 6899623, 6899386, 6898671, 6899473, 6899118, 6900528, 6900510, 6900689, 6899668, 6899733, 6899518, 4276993760, 4276993760], [6899613, 6900482, 6899614, 6900562, 6900476, 6899651, 6900015, 6900090, 6899294, 6899516, 6899316, 6898845, 6899548, 6899309, 6900541, 6900479, 6900640, 6899519, 6899682, 6899351, 4276993761, 4276993761], [6899867, 6900303, 6899817, 6900616, 6900424, 6899584, 6900044, 6899802, 6899465, 6899391, 6899260, 6898929, 6899503, 6899584, 6900565, 6900532, 6900445, 6899511, 6899670, 6898935, 4276993762, 4276993762], [6900094, 6900132, 6900061, 6900535, 6900153, 6899656, 6900122, 6899454, 6899820, 6899251, 6898951, 6899274, 6899253, 6900083, 6900474, 6900674, 6900059, 6899679, 6899661, 6898391, 4276993763, 4276993763]]
[[6898948, 6899572, 6899712, 6900424, 6900777, 6901087, 6900672, 6900654, 6901660, 6901307, 6899849, 6899671, 6899107, 6899649, 6900554, 6901076, 6899806, 6899662, 6900000, 6899515, 4276993760, 4276993760], [6899267, 6899404, 6899991, 6900614, 6900744, 6901091, 6900425, 6900940, 6901661, 6901118, 6899876, 6899379, 6899100, 6899869, 6900883, 6900817, 6899731, 6899725, 6899836, 6899395, 4276993761, 4276993761], [6899360, 6899480, 6900019, 6900933, 6900833, 6900939, 6900246, 6901561, 6901353, 6900811, 6899697, 6899385, 6899306, 6899917, 6900963, 6900445, 6899871, 6899869, 6899565, 6899382, 4276993762, 4276993762], [6899831, 6899465, 6900255, 6900849, 6900850, 6901033, 6900260, 6901893, 6901204, 6900298, 6899639, 6899281, 6899253, 6900183, 6901346, 6900002, 6899749, 6900035, 6899522, 6899270, 4276993763, 4276993763]]
[[6900988, 6901888, 6901827, 6901781, 6901374, 6902886, 6902665, 6901291, 6900344, 6900633, 6900535, 6899937, 6900283, 6900573, 6900459, 6900927, 6899834, 6900532, 6900702, 6900525, 4276993760, 4276993760], [6901400, 6901913, 6901768, 6901756, 6901637, 6902972, 6902546, 6901053, 6900141, 6900709, 6900161, 6900191, 6900401, 6900364, 6900674, 6900778, 6899859, 6900584, 6900720, 6900520, 4276993761, 4276993761], [6901742, 6901861, 6901866, 6901655, 6902006, 6902813, 6902229, 6900559, 6900267, 6900971, 6899943, 6899954, 6900800, 6900221, 6900899, 6900470, 6900087, 6900629, 6900513, 6900579, 4276993762, 4276993762], [6902025, 6901850, 6901822, 6901495, 6902474, 6902755, 6901616, 6900598, 6900296, 6900936, 6899759, 6900090, 6900869, 6900271, 6901078, 6900048, 6900342, 6900594, 6900453, 6900440, 4276993763, 4276993763]]
[[6901142, 6901411, 6900275, 6900615, 6901181, 6902862, 6903184, 6902438, 6901897, 6901570, 6901330, 6901912, 6901116, 6901385, 6901792, 6901959, 6901407, 6900910, 6900645, 6900425, 4276993760, 4276993760], [6901492, 6901069, 6900260, 6900965, 6901466, 6902908, 6902958, 6902543, 6901795, 6901322, 6901592, 6901740, 6901163, 6901445, 6901748, 6902038, 6901360, 6900492, 6900716, 6900573, 4276993761, 4276993761], [6901632, 6900757, 6900279, 6901012, 6901967, 6903016, 6902588, 6902705, 6901627, 6901313, 6901731, 6901435, 6901244, 6901573, 6901864, 6901828, 6901377, 6900390, 6900315, 6901084, 4276993762, 4276993762], [6901587, 6900452, 6900399, 6900963, 6902620, 6903049, 6902528, 6902337, 6901533, 6901342, 6901900, 6901106, 6901340, 6901706, 6901945, 6901605, 6901206, 6900528, 6900257, 6901059, 4276993763, 4276993763]]
[[6899057, 6899591, 6899172, 6899104, 6899393, 6900143, 6899715, 6900997, 6900573, 6900741, 6900596, 6900140, 6899510, 6899919, 6900069, 6899168, 6899693, 6898970, 6898534, 6899365, 4276993760, 4276993760], [6899359, 6899516, 6899018, 6899378, 6899450, 6900209, 6899810, 6901053, 6900584, 6900638, 6900562, 6900003, 6899546, 6899957, 6899751, 6899199, 6899683, 6898797, 6898633, 6899439, 4276993761, 4276993761], [6899340, 6899399, 6899168, 6899443, 6899701, 6899973, 6900206, 6900887, 6900661, 6900675, 6900507, 6899701, 6899710, 6900105, 6899397, 6899515, 6899331, 6898682, 6898908, 6899177, 4276993762, 4276993762], [6899356, 6899408, 6899033, 6899324, 6900122, 6899651, 6900767, 6900674, 6900597, 6900766, 6900347, 6899627, 6899734, 6900139, 6899106, 6899733, 6899235, 6898649, 6899139, 6898354, 4276993763, 4276993763]]
[[6900038, 6901616, 6901230, 6900581, 6900362, 6902423, 6902683, 6903030, 6902379, 6902194, 6900960, 6900945, 6900817, 6901393, 6901351, 6901526, 6901392, 6900986, 6901297, 6901872, 4276993760, 4276993760], [6900562, 6901701, 6900770, 6900668, 6900600, 6902816, 6902878, 6902706, 6902460, 6901860, 6900791, 6901022, 6900895, 6901398, 6901451, 6901446, 6901214, 6900972, 6901565, 6901618, 4276993761, 4276993761], [6901027, 6901575, 6900591, 6900637, 6901223, 6902787, 6903086, 6902348, 6902598, 6901590, 6900713, 6900900, 6901076, 6901516, 6901471, 6901441, 6901134, 6900893, 6901714, 6901341, 4276993762, 4276993762], [6901454, 6901404, 6900626, 6900530, 6901750, 6902791, 6902978, 6902391, 6902427, 6901186, 6900954, 6900843, 6901134, 6901428, 6901556, 6901619, 6900930, 6901103, 6901674, 6901005, 4276993763, 4276993763]]
[[6901359, 6901796, 6901879, 6901451, 6902261, 6902164, 6901727, 6902261, 6902971, 6903193, 6901522, 6901291, 6902258, 6902572, 6902009, 6902171, 6902067, 6901721, 6902641, 6902622, 4276993760, 4276993760], [6901751, 6901911, 6901685, 6901524, 6902496, 6901884, 6901701, 6902640, 6903063, 6902742, 6901577, 6901280, 6902425, 6902438, 6902029, 6902203, 6901968, 6901749, 6902866, 6902501, 4276993761, 4276993761], [6901989, 6901794, 6901703, 6901770, 6902216, 6902017, 6901704, 6902892, 6903135, 6902443, 6901319, 6901771, 6902239, 6902484, 6902046, 6902001, 6901950, 6902015, 6902875, 6902277, 4276993762, 4276993762], [6901867, 6901710, 6901643, 6901881, 6902405, 6901779, 6901946, 6902895, 6903228, 6901962, 6901281, 6902127, 6902378, 6902150, 6902268, 6901939, 6901803, 6902348, 6902748, 6901934, 4276993763, 4276993763]]
[[6900688, 6901942, 6900819, 6900880, 6901557, 6900890, 6901415, 6901399, 6901581, 6901639, 6901280, 6901846, 6901374, 6900466, 6900366, 6900150, 6900644, 6901524, 6900258, 6900135, 4276993760, 4276993760], [6901313, 6901668, 6900684, 6901047, 6901373, 6900958, 6901625, 6901417, 6901434, 6901507, 6901592, 6901587, 6901537, 6900145, 6900174, 6900351, 6900855, 6901248, 6900206, 6900212, 4276993761, 4276993761], [6901943, 6901176, 6900709, 6901328, 6901095, 6901127, 6901589, 6901355, 6901536, 6901293, 6902001, 6901311, 6901347, 6900064, 6900206, 6900244, 6901357, 6900740, 6900357, 6900047, 4276993762, 4276993762], [6902050, 6900910, 6900964, 6901354, 6900963, 6901217, 6901576, 6901561, 6901543, 6901223, 6901821, 6901493, 6900899, 6900292, 6900081, 6900302, 6901644, 6900427, 6900288, 6899935, 4276993763, 4276993763]]
[[6899456, 6899821, 6900101, 6899637, 6899768, 6900525, 6900672, 6900232, 6899431, 6899285, 6898475, 6899860, 6899032, 6898954, 6898476, 6899326, 6898839, 6899589, 6899612, 6900850, 4276993760, 4276993760], [6899909, 6899671, 6900137, 6899683, 6899732, 6900767, 6900500, 6900083, 6899248, 6899263, 6898724, 6899666, 6898941, 6898913, 6898612, 6899157, 6899142, 6899581, 6899610, 6901132, 4276993761, 4276993761], [6900189, 6899574, 6900106, 6899675, 6900036, 6900692, 6900416, 6899905, 6899275, 6899085, 6899166, 6899169, 6899151, 6898629, 6899031, 6898944, 6899215, 6899560, 6900079, 6900953, 4276993762, 4276993762], [6899951, 6899765, 6899952, 6899729, 6900249, 6900677, 6900340, 6899755, 6899183, 6898798, 6899503, 6899067, 6899250, 6898491, 6899132, 6898876, 6899311, 6899592, 6900609, 6900376, 4276993763, 4276993763]]
[[6899089, 6900369, 6899504, 6899111, 6900196, 6899718, 6900622, 6900281, 6899876, 6900032, 6899244, 6899350, 6899313, 6899660, 6900314, 6900388, 6900198, 6899848, 6900207, 6899604, 4276993760, 4276993760], [6899346, 6900493, 6899107, 6899607, 6900059, 6899815, 6900458, 6900497, 6899658, 6899939, 6899280, 6899168, 6899668, 6899612, 6900563, 6900160, 6900167, 6900115, 6899653, 6899794, 4276993761, 4276993761], [6899963, 6900048, 6899109, 6899921, 6899816, 6900029, 6900476, 6900397, 6899552, 6899896, 6899316, 6899123, 6899874, 6899663, 6900516, 6900215, 6899960, 6900270, 6899532, 6899704, 4276993762, 4276993762], [6900292, 6899611, 6899066, 6900308, 6899510, 6900439, 6900346, 6900167, 6899860, 6899651, 6899353, 6899105, 6899698, 6900147, 6900319, 6900309, 6899847, 6900278, 6899486, 6899519, 4276993763, 4276993763]]
